wl,n
0.226076263,1.190343
0.227672363,1.188528
0.229268463,1.186753
0.230864594,1.184955
0.232460739,1.183112
0.234056915,1.181223
0.235653107,1.179298
0.237249313,1.177357
0.238845535,1.175429
0.240441772,1.173546
0.24203801,1.171744
0.243634308,1.170051
0.24523056,1.16849
0.246826874,1.167085
0.248423187,1.165859
0.250019531,1.164835
0.251615875,1.164037
0.253212234,1.163486
0.254808594,1.163208
0.256404968,1.163229
0.258001404,1.163571
0.259597809,1.164231
0.261194214,1.165202
0.262790649,1.166472
0.264387085,1.168027
0.265983551,1.169853
0.267580017,1.171934
0.269176483,1.174255
0.27077298,1.1768
0.272369446,1.179554
0.273965973,1.182501
0.275562469,1.185627
0.277158997,1.188915
0.278755524,1.192346
0.280352081,1.195904
0.281948608,1.199571
0.283545135,1.203331
0.285141693,1.207165
0.286738251,1.211057
0.288334839,1.214991
0.289931396,1.218948
0.291527985,1.222912
0.293124573,1.226861
0.29472113,1.230774
0.296317719,1.234632
0.297914307,1.238442
0.299510895,1.242216
0.301107483,1.245968
0.302704071,1.249716
0.30430069,1.253476
0.305897278,1.257267
0.307493866,1.261108
0.309090485,1.265015
0.310687073,1.26901
0.312283661,1.273109
0.31388028,1.277334
0.315476868,1.281703
0.317073456,1.28624
0.318670044,1.290969
0.320266632,1.295909
0.32186322,1.301055
0.323459808,1.3064
0.325056396,1.31193
0.326652954,1.317633
0.328249542,1.323494
0.32984613,1.329501
0.331442688,1.335638
0.333039246,1.341891
0.334635773,1.348247
0.33623233,1.35469
0.337828857,1.361209
0.339425385,1.367788
0.341021912,1.374416
0.342618439,1.38108
0.344214935,1.387766
0.345811462,1.394462
0.347407928,1.401155
0.349004425,1.407836
0.350600891,1.414497
0.352197357,1.421131
0.353793793,1.427731
0.355390259,1.434292
0.356986664,1.440808
0.358583099,1.447274
0.360179504,1.453685
0.361775909,1.460035
0.363372284,1.466322
0.364968658,1.472539
0.366565002,1.478682
0.368161346,1.484748
0.36975766,1.490732
0.371353973,1.49663
0.372950287,1.502438
0.37454657,1.508152
0.376142853,1.513766
0.377739075,1.519277
0.379335327,1.524679
0.380931549,1.529966
0.382527771,1.535135
0.384123932,1.540188
0.385720093,1.545128
0.387316223,1.549959
0.388912384,1.554684
0.390508484,1.559307
0.392104553,1.563832
0.393700623,1.568263
0.395296692,1.572604
0.396892731,1.576859
0.398488708,1.581033
0.400084717,1.585129
0.401680695,1.589152
0.403276642,1.593106
0.404872559,1.596995
0.406468445,1.600823
0.408064331,1.604594
0.409660156,1.608311
0.411256012,1.61198
0.412851807,1.615604
0.414447571,1.619187
0.416043304,1.622732
0.417639069,1.626245
0.419234772,1.629729
0.420830414,1.633189
0.422426086,1.636629
0.424021729,1.640051
0.425617279,1.643456
0.427212891,1.646845
0.428808411,1.650218
0.4304039,1.653576
0.43199942,1.656918
0.433594818,1.660245
0.435190277,1.663557
0.436785645,1.666853
0.438381012,1.670133
0.439976379,1.673398
0.441571625,1.676646
0.443166931,1.679878
0.444762146,1.683093
0.446357361,1.686291
0.447952545,1.689471
0.449547668,1.692633
0.451142761,1.695776
0.452737854,1.6989
0.454332855,1.702004
0.455927887,1.705087
0.457522858,1.708149
0.459117767,1.71119
0.460712708,1.714208
0.462307556,1.717202
0.463902405,1.720172
0.465497162,1.723117
0.467091888,1.726036
0.468686615,1.728927
0.470281311,1.731789
0.471875916,1.73462
0.47347052,1.73742
0.475065094,1.740189
0.476659607,1.742927
0.478254089,1.745638
0.479848541,1.748322
0.481442932,1.75098
0.483037292,1.753615
0.484631592,1.756229
0.486225891,1.758822
0.487820129,1.761397
0.489414307,1.763956
0.491008453,1.7665
0.492602539,1.76903
0.494196625,1.77155
0.495790619,1.77406
0.497384613,1.776561
0.498978516,1.779057
0.500572418,1.781548
0.50216626,1.784036
0.503760071,1.786522
0.505353821,1.789008
0.50694751,1.791496
0.508541168,1.793987
0.510134766,1.796482
0.511728333,1.798983
0.513321838,1.801492
0.514915283,1.804009
0.516508667,1.806536
0.518102051,1.809074
0.519695435,1.811625
0.521288696,1.81419
0.522881897,1.816769
0.524475037,1.819366
0.526068176,1.821979
0.527661255,1.824611
0.529254211,1.827263
0.530847168,1.829935
0.532440063,1.83263
0.534032959,1.835349
0.535625732,1.838091
0.537218506,1.84086
0.538811157,1.843656
0.540403809,1.846478
0.541996399,1.849326
0.543588928,1.852203
0.545181396,1.855106
0.546773804,1.858037
0.54836615,1.860994
0.549958496,1.863979
0.55155072,1.866992
0.553142944,1.870031
0.554735046,1.873097
0.556327148,1.876191
0.557919128,1.879311
0.559511108,1.882457
0.561102966,1.88563
0.562694824,1.88883
0.564286621,1.892055
0.565878296,1.895306
0.567470032,1.898583
0.569061646,1.901886
0.570653137,1.905214
0.572244629,1.908566
0.57383606,1.911944
0.575427368,1.915347
0.577018677,1.918773
0.578609863,1.922224
0.58020105,1.925699
0.581792114,1.929198
0.583383179,1.93272
0.584974121,1.936266
0.586565063,1.939834
0.588155884,1.943426
0.589746704,1.94704
0.591337341,1.950676
0.592927979,1.954335
0.594518555,1.958016
0.59610907,1.961719
0.597699524,1.965443
0.599289917,1.969189
0.600880188,1.972956
0.602470398,1.976744
0.604060608,1.980553
0.605650696,1.984382
0.607240723,1.988233
0.608830688,1.992104
0.610420532,1.995995
0.612010376,1.999907
0.613600098,2.003839
0.615189758,2.007791
0.616779358,2.011764
0.618368896,2.015756
0.619958374,2.019769
0.621547729,2.023803
0.623137024,2.027857
0.624726257,2.031931
0.62631543,2.036024
0.62790448,2.040135
0.62949353,2.044265
0.631082458,2.048411
0.632671265,2.052573
0.634260132,2.056751
0.635848755,2.060943
0.637437378,2.065149
0.639026001,2.069368
0.640614441,2.0736
0.64220282,2.077843
0.643791138,2.082098
0.645379395,2.086362
0.64696759,2.090636
0.648555664,2.094919
0.650143677,2.099209
0.651731567,2.103507
0.653319458,2.107812
0.654907166,2.112123
0.656494873,2.116438
0.658082458,2.120759
0.659669983,2.125083
0.661257446,2.129411
0.662844788,2.133742
0.664432007,2.138075
0.666019165,2.142409
0.667606323,2.146744
0.669193298,2.15108
0.670780273,2.155415
0.672367065,2.15975
0.673953857,2.164083
0.675540527,2.168414
0.677127136,2.172743
0.678713623,2.177069
0.680300049,2.181392
0.681886353,2.185711
0.683472656,2.190026
0.685058777,2.194335
0.686644897,2.198639
0.688230835,2.202938
0.689816772,2.20723
0.691402527,2.211515
0.69298822,2.215794
0.694573853,2.220065
0.696159424,2.224327
0.697744873,2.228582
0.6993302,2.232827
0.700915466,2.237064
0.70250061,2.241291
0.704085693,2.245508
0.705670715,2.249714
0.707255554,2.25391
0.708840393,2.258095
0.71042511,2.262268
0.712009705,2.266429
0.713594177,2.270579
0.715178589,2.274715
0.716762939,2.278839
0.718347168,2.28295
0.719931335,2.287047
0.721515381,2.29113
0.723099304,2.295199
0.724683167,2.299253
0.726266907,2.303293
0.727850525,2.307317
0.729434143,2.311326
0.731017578,2.315318
0.732600952,2.319294
0.734184204,2.323254
0.735767334,2.327196
0.737350403,2.331121
0.73893335,2.335027
0.740516235,2.338916
0.742098999,2.342787
0.743681641,2.346639
0.745264221,2.350473
0.746846619,2.354289
0.748429016,2.358088
0.75001123,2.361868
0.751593384,2.365631
0.753175415,2.369375
0.754757385,2.373103
0.756339233,2.376812
0.757920959,2.380505
0.759502563,2.38418
0.761084106,2.387838
0.762665527,2.391479
0.764246826,2.395103
0.765828003,2.398711
0.767409119,2.402302
0.768990112,2.405876
0.770570984,2.409434
0.772151733,2.412976
0.773732483,2.416502
0.775312988,2.420011
0.776893433,2.423506
0.778473755,2.426984
0.780054077,2.430447
0.781634155,2.433895
0.783214172,2.437327
0.784794067,2.440745
0.786373901,2.444147
0.787953552,2.447535
0.789533081,2.450908
0.79111261,2.454267
0.792691956,2.457611
0.794271118,2.460941
0.795850281,2.464257
0.797429321,2.467558
0.799008179,2.470846
0.800586975,2.474121
0.802165649,2.477382
0.803744202,2.480629
0.805322632,2.483864
0.80690094,2.487085
0.808479126,2.490293
0.810057251,2.493488
0.811635193,2.49667
0.813213013,2.49984
0.814790771,2.502997
0.816368408,2.506142
0.817945923,2.509274
0.819523254,2.512394
0.821100586,2.515503
0.822677734,2.518599
0.8242547,2.521683
0.825831665,2.524756
0.827408386,2.527817
0.828985046,2.530867
0.830561646,2.533906
0.832138062,2.536933
0.833714355,2.539949
0.835290527,2.542954
0.836866577,2.545948
0.838442505,2.548932
0.840018372,2.551904
0.841594055,2.554866
0.843169617,2.557818
0.844744995,2.560759
0.846320313,2.56369
0.847895508,2.56661
0.849470581,2.569521
0.851045593,2.572422
0.852620422,2.575312
0.854195007,2.578193
0.855769653,2.581064
0.857344055,2.583925
0.858918335,2.586777
0.860492554,2.58962
0.862066589,2.592453
0.863640503,2.595276
0.865214355,2.598091
0.866787964,2.600896
0.868361511,2.603693
0.869934937,2.60648
0.871508179,2.609259
0.87308136,2.612029
0.874654419,2.61479
0.876227356,2.617543
0.87780011,2.620287
0.879372681,2.623022
0.88094519,2.625749
0.882517456,2.628468
0.884089722,2.631179
0.885661804,2.633881
0.887233765,2.636575
0.888805664,2.639262
0.890377319,2.64194
0.891948914,2.644611
0.893520325,2.647274
0.895091614,2.649928
0.896662781,2.652576
0.898233765,2.655215
0.899804688,2.657847
0.901375366,2.660472
0.902945984,2.663089
0.904516479,2.665699
0.906086792,2.668301
0.907656921,2.670897
0.909227051,2.673485
0.910796997,2.676066
0.912366699,2.678639
0.91393634,2.681206
0.915505859,2.683766
0.917075195,2.686319
0.918644409,2.688865
0.920213501,2.691405
0.92178241,2.693938
0.923351257,2.696464
0.924919922,2.698983
0.926488403,2.701496
0.928056763,2.704002
0.929625,2.706502
0.931193054,2.708996
0.932760925,2.711483
0.934328796,2.713964
0.935896362,2.716438
0.937463867,2.718906
0.93903125,2.721368
0.94059845,2.723824
0.942165527,2.726274
0.943732422,2.728718
0.945299194,2.731156
0.946865845,2.733588
0.948432312,2.736014
0.949998657,2.738434
0.951564819,2.740848
0.953130859,2.743257
0.954696777,2.74566
0.956262512,2.748057
0.957828125,2.750448
0.959393555,2.752834
0.960958801,2.755214
0.962523926,2.757589
0.964088989,2.759959
0.965653809,2.762322
0.967218445,2.764681
0.96878302,2.767034
0.970347351,2.769382
0.971911621,2.771724
0.973475708,2.774061
0.975039551,2.776392
0.976603333,2.778719
0.978166992,2.781041
0.979730347,2.783357
0.981293762,2.785668
0.982856812,2.787974
0.9844198,2.790275
0.985982727,2.792571
0.98754541,2.794862
0.98910791,2.797148
0.990670288,2.799429
0.992232544,2.801706
0.993794556,2.803977
0.995356445,2.806243
0.996918152,2.808505
0.998479797,2.810762
1.011449524,2.829335
1.014837524,2.834137
1.018225952,2.838919
1.021614868,2.843683
1.025004272,2.848427
1.028394165,2.853153
1.031784424,2.85786
1.035175293,2.862549
1.03856665,2.86722
1.041958252,2.871872
1.045350586,2.876507
1.048743286,2.881124
1.052136475,2.885724
1.055530029,2.890307
1.058924194,2.894872
1.062318848,2.899421
1.065713867,2.903952
1.069109497,2.908467
1.072505493,2.912966
1.075901978,2.917448
1.07929895,2.921913
1.082696411,2.926363
1.08609436,2.930797
1.089492676,2.935214
1.092891602,2.939616
1.096290894,2.944002
1.099690674,2.948372
1.103091064,2.952727
1.106491821,2.957067
1.109893066,2.961391
1.113294678,2.9657
1.116697021,2.969994
1.120099609,2.974272
1.123502686,2.978536
1.126906372,2.982785
1.130310425,2.987018
1.133714966,2.991237
1.137119995,2.995441
1.140525513,2.99963
1.143931396,3.003805
1.147337891,3.007965
1.150744873,3.01211
1.154152222,3.016241
1.157560059,3.020357
1.160968506,3.024458
1.164377197,3.028545
1.167786499,3.032617
1.171196289,3.036674
1.174606567,3.040717
1.178017212,3.044745
1.181428467,3.048758
1.184840088,3.052756
1.188252197,3.056739
1.191664795,3.060707
1.195077881,3.064661
1.198491455,3.0686
1.201905518,3.072526
1.205319946,3.076437
1.208734863,3.080334
1.212150269,3.084219
1.215566162,3.08809
1.218982666,3.091948
1.222399536,3.095794
1.225816772,3.099627
1.229234619,3.103448
1.232652954,3.107258
1.236071655,3.111056
1.239490845,3.114842
1.242910522,3.118617
1.246330811,3.122381
1.249751343,3.126135
1.253172485,3.129878
1.256593994,3.133611
1.260016113,3.137335
1.263438721,3.141048
1.266861572,3.144752
1.270285156,3.148447
1.273709106,3.152132
1.277133545,3.155809
1.28055835,3.159477
1.283983765,3.163136
1.287409668,3.166788
1.290835938,3.170431
1.294262695,3.174067
1.297689941,3.177695
1.301117676,3.181315
1.304545898,3.184928
1.307974609,3.188534
1.311403687,3.192133
1.314833374,3.195726
1.318263428,3.199311
1.321694092,3.202891
1.325125122,3.206464
1.328556519,3.210031
1.331988525,3.213592
1.335421021,3.217148
1.338853882,3.220698
1.342287354,3.224242
1.345721191,3.227781
1.349155518,3.231315
1.352590454,3.234844
1.356025635,3.238368
1.359461426,3.241888
1.362897705,3.245402
1.366334351,3.248913
1.369771606,3.252419
1.373209229,3.255921
1.376647339,3.259418
1.380085938,3.262912
1.383525024,3.266402
1.3869646,3.269888
1.390404541,3.273371
1.393844971,3.27685
1.397285889,3.280326
1.400727417,3.283799
1.404169312,3.287268
1.407611694,3.290735
1.411054443,3.294198
1.414497803,3.297659
1.41794165,3.301117
1.421385864,3.304573
1.424830688,3.308025
1.428275757,3.311476
1.431721436,3.314924
1.435167725,3.31837
1.438614258,3.321814
1.442061279,3.325256
1.445508911,3.328696
1.448956909,3.332134
1.452405518,3.33557
1.45585437,3.339005
1.459303955,3.342438
1.462753784,3.34587
1.466204224,3.3493
1.469655029,3.352729
1.473106323,3.356156
1.476558228,3.359583
1.480010498,3.363008
1.483463135,3.366433
1.486916382,3.369856
1.490370117,3.373279
1.493824341,3.376701
1.497278931,3.380123
1.500734131,3.383543
1.504189697,3.386964
1.507645752,3.390384
1.511102173,3.393804
1.514559204,3.397223
1.518016602,3.400643
1.521474609,3.404062
1.524932983,3.407481
1.528391846,3.410901
1.531851196,3.41432
1.535311035,3.41774
1.53877124,3.42116
1.542232056,3.424581
1.545693237,3.428002
1.549155029,3.431423
1.552617188,3.434846
1.556079834,3.438269
1.559542969,3.441693
1.563006592,3.445118
1.566470581,3.448544
1.569935181,3.451971
1.573400146,3.455399
1.576865601,3.458829
1.580331543,3.46226
1.583797974,3.465693
1.587264893,3.469127
1.590732178,3.472563
1.594199951,3.476001
1.597668335,3.479441
1.601137085,3.482882
1.604606323,3.486326
1.60807605,3.489773
1.611546143,3.493221
1.615016846,3.496672
1.618488037,3.500126
1.621959595,3.503582
1.625431641,3.507042
1.628904175,3.510504
1.632377197,3.51397
1.635850708,3.517439
1.639324585,3.520911
1.642799072,3.524387
1.646274048,3.527867
1.649749268,3.531351
1.65322522,3.53484
1.656701416,3.538332
1.660178101,3.541829
1.663655518,3.545332
1.667133179,3.548839
1.670611328,3.552351
1.674090088,3.55587
1.677569092,3.559394
1.681048584,3.562924
1.684528687,3.566462